types: {'SATELLITE': 11665, 'SINE': 69934, 'DNA': 753602, 'LTR': 378862, 'RC': 106923, 'LINE': 618933, 'SNRNA': 1864, 'RRNA': 3654, 'UNKNOWN': 1474601, 'SCRNA': 71, 'TRNA': 6847, 'NCLEAR; FULL LENGTH NOT YET DETERMINED. FOUND IN  MAMMALS,': 1, 'THE BOUNDARIES ARE': 1, 'OMOLOGY.': 10, 'OMOLOGY. MLT2B3': 1, 'OMOLOGY. A SEGMENT': 1, 'RETROPOSON': 2445, 'PLE': 120, 'SIMPLE_REPEAT': 8122, 'OTHER': 24, 'SEGMENTAL': 12, 'ARTEFACT': 51, 'TR,': 96, 'NT, FINAL MULTIPLE ALIGNMENT SIZE = 3 ] [POSSIBLY PART OF': 1, 'NT,': 72, 'NT, FINAL MULTIPLE ALIGNMENT SIZE = 2 ]': 1}
subtypes: {'ACROMERIC': 10, 'CENTROMERIC': 316, 'ALU': 6257, '': 1591333, 'MIR': 16051, 'TCMAR-TIGGER': 23948, 'ERVL-MALR': 16760, 'HELITRON': 106868, 'L1/L2': 218415, 'ERV1': 62114, 'HAT-CHARLIE': 65349, '5S-DEU-L2': 1967, 'TRNA-DEU': 1466, 'HAT-TIP100': 53307, 'HAT-BLACKJACK': 14394, 'CR1': 103228, 'TC1/MARINER': 109265, 'ERVL': 46219, 'CRYPTON-A': 3773, 'CRYPTON': 777, 'TCMAR': 2207, 'ERVK': 26003, 'TCMAR-MARINER': 37270, 'TCMAR-TC2': 7173, 'RTE-X': 11629, 'TRNA': 15304, 'PIGGYBAC': 20487, 'GYPSY': 133146, 'HAT': 16225, 'MERLIN': 6556, 'TCMAR-POGO': 3437, 'PIF-HARBINGER': 55021, 'DONG-R4': 7199, 'TRNA-RTE': 4988, 'MULE-MUDR': 10287, 'SVA': 67, 'HAT-AC': 84169, 'KOLOBOK': 2446, 'SUBTELOMERIC': 28, 'RTE-BOVB': 57885, 'HAT-HAT19': 4831, 'L1-TX1': 6821, 'PENELOPE': 29718, 'I-JOCKEY': 29123, 'HAT-TAG1': 3855, 'PAO': 37379, 'CMC-CHAPAEV': 489, 'TCMAR-TC4': 4536, 'TRNA-DEU-L2': 681, 'CMC-MIRAGE': 11, 'R2': 1299, 'RTE-RTE': 22097, 'R1-LOA': 21733, 'COPIA': 23494, 'R1': 28938, 'HAT-HOBO': 1430, 'I': 20403, 'TRANSIB': 8043, 'MULE-NOF': 2148, 'P': 10207, 'B2': 1007, 'B4': 562, 'ID': 2534, 'L1-DEP': 441, 'CMC-ENSPM': 25094, 'KOLOBOK-T2': 11303, 'ZISUPTON': 3290, 'MAVERICK': 16274, 'REX-BABAR': 26127, 'PIF-ISL2EU': 3100, 'NGARO': 7763, 'HAT-HAT5': 4339, 'HAT-HAT6': 1106, 'TCMAR-ISRM11': 5314, 'GINGER-1': 171, 'DIRS': 14115, 'CRYPTON-V': 2537, 'DADA': 602, 'SOLA-1': 4849, 'ZATOR': 4412, 'R2-NESL': 792, 'TRNA-V-RTE': 65, 'IS3EU': 4513, 'SOLA-2': 4741, 'CRYPTON-H': 339, 'PIF': 40, 'ACADEM-1': 9490, 'R2-HERO': 1678, 'TCMAR-FOT1': 5470, 'ERV-FOAMY': 69, 'Y-CHROMOSOME': 41, 'TRNA-CORE-RTE': 532, 'TRNA-V': 546, 'CMC-CHAPAEV-3': 6650, 'TRNA-V-CR1': 178, 'TRNA-DEU-RTE': 440, 'CR1-ZENON': 12146, 'HAT-HATX': 2207, 'TRNA-CR1': 728, 'RTE': 3021, 'SNO': 4, 'SNO-L1': 5, 'ERV': 1280, 'TRNA-L1': 665, '5S': 528, 'RTE-DERIVED': 51, 'U-L1': 1, '7SL': 78, 'TRNA-CORE': 1191, 'U': 490, 'L1-DERIVED': 16, 'HAT-HATM': 4148, 'TCMAR-M44': 3337, 'CHLAMYS': 61, 'HYDRA': 6, 'NAIAD': 53, 'TRNA-SAURIA': 80, 'TRNA-SAURIA-RTE': 414, 'TRNA-SAURIA-L2': 140, 'TRNA-V-CORE-L2': 28, 'W-CHROMOSOME': 69, 'ERV4': 1534, 'TRNA-JOCKEY': 4, 'L2-DERIVED': 32, 'ACADEM-2': 226, 'CAULIMOVIRUS': 585, 'GINGER': 24, 'TRNA-L2': 1091, '5S-CORE-RTE': 50, 'TRNA-DEU-CR1': 106, 'CRE': 5119, 'ACADEM-H': 53, 'TRNA-META': 1063, 'TCMAR-STOWAWAY': 194, 'PROTO2': 7258, 'SOLA-3': 263, 'NOVOSIB': 59, 'CRYPTON-S': 88, 'GINGER-2': 951, 'MACRO': 14, 'HAT-HATW': 55, 'KOLOBOK-E': 1114, 'TAD1': 382, 'CRE-AMBAL': 31, 'DNA_VIRUS': 22, 'CRE-ODIN': 17, 'TRNA-DEU-I': 142, 'TCMAR-IS885': 2, 'PIGGYBAC-X': 67, 'MULE-F': 11, 'TCMAR-SAGAN': 38, 'TRNA-V-L2': 11, 'DECEIVER': 3, 'KOLOBOK-HYDRA': 4865, 'CASSANDRA': 85, 'KOLOBOK-H': 26, 'HAT-PEGASUS': 465, 'PIF-SPY': 2609, 'P-FUNGI': 25, 'CRYPTON-C': 77, 'VIPER': 25, 'CRYPTON-F': 28, '5S-SAURIA-RTE': 5, 'PIF-HARBS': 18, 'DUALEN': 111, 'L1-DRE': 9, 'TCMAR-CWEED': 8, 'CEPH': 2, 'CRYPTON-I': 3999, '5S-RTE': 46, 'TATE': 5, '5S-DEU': 2377, 'HELITRON-2': 55, 'ERV-LENTI': 3, 'TRNA-CEPH-RTE': 15, 'L1-ZORRO': 2, 'TCMAR-ANT1': 19, 'RTE-ORTE': 236, 'TRNA-R2': 10, 'CRYPTON-X': 4, 'PROTO1': 8, 'HAT-HAT1': 20, 'MULE': 31, 'TRNA-I': 165, 'CRYPTON-R': 2, 'TRNA-REX': 15, 'TRNA-CEPH': 2, 'GENIE': 1, 'HAT-RESTLESS': 8, 'CMC': 45, 'MULE-RICKSHA': 25, 'DIRS-Q': 3}
types_subs: {'SATELLITE#ACROMERIC': 10, 'SATELLITE#CENTROMERIC': 316, 'SINE#ALU': 6257, 'SATELLITE#': 11187, 'SINE#MIR': 16051, 'DNA#TCMAR-TIGGER': 23948, 'LTR#ERVL-MALR': 16760, 'RC#HELITRON': 106868, 'LINE#L1/L2': 218415, 'SNRNA#': 1864, 'RRNA#': 3654, 'LTR#ERV1': 62109, 'DNA#HAT-CHARLIE': 65349, 'SINE#5S-DEU-L2': 1967, 'SINE#TRNA-DEU': 1466, 'DNA#HAT-TIP100': 53307, 'DNA#HAT-BLACKJACK': 14394, 'LINE#CR1': 103228, 'DNA#TC1/MARINER': 109265, 'LTR#ERVL': 46207, 'DNA#': 63218, 'UNKNOWN#': 1474596, 'DNA#CRYPTON-A': 3773, 'DNA#CRYPTON': 777, 'DNA#TCMAR': 2207, 'LTR#ERVK': 26003, 'DNA#TCMAR-MARINER': 37270, 'DNA#TCMAR-TC2': 7173, 'LINE#RTE-X': 11629, 'SINE#TRNA': 15304, 'DNA#PIGGYBAC': 20487, 'LTR#GYPSY': 133081, 'LTR#': 8397, 'SCRNA#': 71, 'TRNA#': 6847, 'DNA#HAT': 16225, 'DNA#MERLIN': 6556, 'NCLEAR; FULL LENGTH NOT YET DETERMINED. FOUND IN  MAMMALS,#': 1, 'DNA#TCMAR-POGO': 3437, 'DNA#PIF-HARBINGER': 55021, 'LINE#DONG-R4': 7199, 'THE BOUNDARIES ARE#': 1, 'SINE#TRNA-RTE': 4988, 'OMOLOGY.#ERVL': 10, 'OMOLOGY. MLT2B3#ERVL': 1, 'OMOLOGY. A SEGMENT#ERVL': 1, 'DNA#MULE-MUDR': 10287, 'RETROPOSON#SVA': 67, 'DNA#HAT-AC': 84169, 'DNA#KOLOBOK': 2446, 'SATELLITE#SUBTELOMERIC': 28, 'LINE#RTE-BOVB': 57819, 'DNA#HAT-HAT19': 4831, 'LINE#L1-TX1': 6821, 'LINE#PENELOPE': 29718, 'LINE#I-JOCKEY': 29123, 'DNA#HAT-TAG1': 3855, 'LTR#PAO': 37379, 'DNA#CMC-CHAPAEV': 489, 'DNA#TCMAR-TC4': 4536, 'SINE#TRNA-DEU-L2': 681, 'DNA#CMC-MIRAGE': 11, 'LINE#R2': 1299, 'LINE#RTE-RTE': 22097, 'SINE#': 7834, 'LINE#R1-LOA': 21733, 'LTR#COPIA': 23466, 'LINE#R1': 28933, 'DNA#HAT-HOBO': 1430, 'LINE#I': 20403, 'DNA#TRANSIB': 8043, 'DNA#MULE-NOF': 2148, 'DNA#P': 10207, 'SINE#B2': 1007, 'SINE#B4': 562, 'SINE#ID': 2534, 'RETROPOSON#L1-DEP': 441, 'DNA#CMC-ENSPM': 25092, 'DNA#KOLOBOK-T2': 11303, 'DNA#ZISUPTON': 3290, 'DNA#MAVERICK': 16274, 'LINE#REX-BABAR': 26127, 'DNA#PIF-ISL2EU': 3100, 'LTR#NGARO': 7763, 'DNA#HAT-HAT5': 4339, 'DNA#HAT-HAT6': 1106, 'DNA#TCMAR-ISRM11': 5314, 'DNA#GINGER-1': 171, 'LTR#DIRS': 14115, 'DNA#CRYPTON-V': 2537, 'DNA#DADA': 602, 'DNA#SOLA-1': 4849, 'DNA#ZATOR': 4412, 'LINE#R2-NESL': 792, 'SINE#TRNA-V-RTE': 65, 'DNA#IS3EU': 4513, 'RETROPOSON#': 1829, 'DNA#SOLA-2': 4741, 'DNA#CRYPTON-H': 339, 'DNA#PIF': 40, 'DNA#ACADEM-1': 9490, 'LINE#R2-HERO': 1678, 'DNA#TCMAR-FOT1': 5470, 'LTR#ERV-FOAMY': 69, 'SATELLITE#Y-CHROMOSOME': 41, 'SINE#TRNA-CORE-RTE': 532, 'SINE#TRNA-V': 546, 'DNA#CMC-CHAPAEV-3': 6650, 'SINE#TRNA-V-CR1': 178, 'SINE#TRNA-DEU-RTE': 440, 'LINE#CR1-ZENON': 12146, 'LINE#': 3575, 'DNA#HAT-HATX': 2207, 'SINE#TRNA-CR1': 728, 'LINE#RTE': 3021, 'RETROPOSON#SNO': 4, 'RETROPOSON#SNO-L1': 5, 'LTR#ERV': 1280, 'SINE#TRNA-L1': 665, 'SINE#ERV1': 4, 'SINE#5S': 528, 'RETROPOSON#RTE-DERIVED': 51, 'SINE#U-L1': 1, 'SINE#7SL': 78, 'SINE#TRNA-CORE': 1191, 'SINE#U': 490, 'SINE#RTE-BOVB': 66, 'RETROPOSON#L1-DERIVED': 16, 'DNA#HAT-HATM': 4148, 'DNA#TCMAR-M44': 3337, 'PLE#CHLAMYS': 61, 'PLE#HYDRA': 6, 'PLE#NAIAD': 53, 'SINE#TRNA-SAURIA': 80, 'SIMPLE_REPEAT#': 8122, 'SINE#TRNA-SAURIA-RTE': 414, 'SINE#TRNA-SAURIA-L2': 140, 'SINE#TRNA-V-CORE-L2': 28, 'SATELLITE#W-CHROMOSOME': 69, 'LTR#ERV4': 1533, 'SINE#TRNA-JOCKEY': 4, 'RETROPOSON#L2-DERIVED': 32, 'DNA#ACADEM-2': 226, 'LTR#CAULIMOVIRUS': 585, 'DNA#GINGER': 24, 'SINE#TRNA-L2': 1091, 'SINE#5S-CORE-RTE': 50, 'SINE#TRNA-DEU-CR1': 106, 'LINE#CRE': 5119, 'DNA#ACADEM-H': 53, 'SINE#TRNA-META': 1063, 'DNA#TCMAR-STOWAWAY': 194, 'LINE#PROTO2': 7258, 'DNA#SOLA-3': 263, 'DNA#NOVOSIB': 59, 'DNA#CRYPTON-S': 88, 'DNA#GINGER-2': 951, 'SATELLITE#MACRO': 14, 'DNA#HAT-HATW': 55, 'DNA#KOLOBOK-E': 1114, 'LINE#TAD1': 382, 'LINE#CRE-AMBAL': 31, 'OTHER#DNA_VIRUS': 22, 'LINE#CRE-ODIN': 17, 'SINE#TRNA-DEU-I': 142, 'DNA#TCMAR-IS885': 2, 'DNA#PIGGYBAC-X': 67, 'DNA#MULE-F': 11, 'DNA#TCMAR-SAGAN': 38, 'SINE#TRNA-V-L2': 11, 'LINE#DECEIVER': 3, 'DNA#KOLOBOK-HYDRA': 4865, 'LTR#CASSANDRA': 84, 'DNA#KOLOBOK-H': 26, 'DNA#HAT-PEGASUS': 465, 'DNA#PIF-SPY': 2609, 'DNA#P-FUNGI': 25, 'DNA#CRYPTON-C': 77, 'LTR#VIPER': 25, 'DNA#CRYPTON-F': 28, 'SINE#5S-SAURIA-RTE': 5, 'DNA#PIF-HARBS': 18, 'LINE#DUALEN': 111, 'LINE#L1-DRE': 9, 'DNA#TCMAR-CWEED': 8, 'SINE#CEPH': 2, 'DNA#CRYPTON-I': 3999, 'OTHER#': 2, 'SINE#5S-RTE': 46, 'UNKNOWN#TATE': 5, 'SINE#5S-DEU': 2377, 'RC#HELITRON-2': 55, 'LTR#ERV-LENTI': 3, 'SEGMENTAL#': 12, 'SINE#TRNA-CEPH-RTE': 15, 'LINE#L1-ZORRO': 2, 'DNA#TCMAR-ANT1': 19, 'LINE#RTE-ORTE': 236, 'SINE#TRNA-R2': 10, 'DNA#CRYPTON-X': 4, 'LINE#PROTO1': 8, 'DNA#HAT-HAT1': 20, 'DNA#MULE': 31, 'SINE#TRNA-I': 165, 'DNA#CRYPTON-R': 2, 'SINE#TRNA-REX': 15, 'SINE#R1': 5, 'SINE#TRNA-CEPH': 2, 'LINE#GENIE': 1, 'ARTEFACT#': 51, 'DNA#HAT-RESTLESS': 8, 'TR,#': 69, 'NT, FINAL MULTIPLE ALIGNMENT SIZE = 3 ] [POSSIBLY PART OF#GYPSY': 1, 'NT,#GYPSY': 47, 'NT, FINAL MULTIPLE ALIGNMENT SIZE = 2 ]#': 1, 'TR,#GYPSY': 17, 'NT,#COPIA': 22, 'TR,#COPIA': 6, 'TR,#CMC-ENSPM': 1, 'TR,#ERV4': 1, 'TR,#CASSANDRA': 1, 'TR,#ERV1': 1, 'NT,#': 2, 'NT,#CMC-ENSPM': 1, 'DNA#CMC': 45, 'DNA#MULE-RICKSHA': 25, 'LTR#DIRS-Q': 3}
discarded: {'SATELLITE': 11665, 'SNRNA': 1864, 'RRNA': 3654, 'UNKNOWN': 1474601, 'SCRNA': 71, 'TRNA': 6847, 'NCLEAR; FULL LENGTH NOT YET DETERMINED. FOUND IN  MAMMALS,': 1, 'THE BOUNDARIES ARE': 1, 'OMOLOGY.': 10, 'OMOLOGY. MLT2B3': 1, 'OMOLOGY. A SEGMENT': 1, 'RETROPOSON': 2445, 'PLE': 120, 'SIMPLE_REPEAT': 8122, 'OTHER': 24, 'SEGMENTAL': 12, 'ARTEFACT': 51, 'TR,': 96, 'NT, FINAL MULTIPLE ALIGNMENT SIZE = 3 ] [POSSIBLY PART OF': 1, 'NT,': 72, 'NT, FINAL MULTIPLE ALIGNMENT SIZE = 2 ]': 1}
LTR len:  183656
COPIA len:  23466
GYPSY len:  133081
PAO len:  37379
ERV len:  1280
LINE len:  397497
L1/L2 len:  218415
